Organization type,Organization name,Twitter handle,County,State
civil rights organization,American Association of People with Disabilities (AAPD) ,AAPD,,
civil rights organization,American Civil Liberties Union,ACLU,,
civil rights organization,Anti-Defamation League,ADL,,
civil rights organization,Council on American-Islamic Relations (CAIR),CAIRNational,,
civil rights organization,Equal Justice Initiative,eji_org,,
civil rights organization,Mexican American Legal Defense and Educational Fund,MALDEF,,
civil rights organization,National Association for the Advancement of Colored People (NAACP),NAACP,,
civil rights organization,The National Urban League,NatUrbanLeague,,
civil rights organization,Southern Poverty Law Center,splcenter,,
civil rights organization,Stop AAPI Hate,StopAAPIHate,,
civil rights organization,National LGBTQ Task Force,TheTaskForce,,
ethnic media,Chicago Defender,ChiDefender,,
ethnic media,Houston Defender,defendernetwork,,
ethnic media,El Diario la Prensa,eldiariony,,
ethnic media,El Mundo,elmundoes,,
ethnic media,Jamabalya New,JambalayaNewsLA,,
ethnic media,La Noticia,lanoticia,,
ethnic media,La Raza,larazachicago,,
ethnic media,Michigan Chronicle,MIChronicle,,
ethnic media,New York Amsterdam News,NYAmNews,,
ethnic media,Oakland Post,OaklandPostNews,,
ethnic media,Philadelphia Tribune,PhillyTrib,,
ethnic media,Charlotte Post,thecharpost,,
ethnic media,The Skanner,TheSkannerNews,,
ethnic media,Washington Informer,WashInformer,,
executive branch,Department of Commerce,CommerceGov,,
executive branch,Department of Defense (DOD),DeptofDefense,,
executive branch,Department of Veterans Affairs,DeptVetAffairs,,
executive branch,Department of Homeland Security (DHS) ,DHSgov,,
executive branch,Department of Energy (DOE) ,ENERGY,,
executive branch,Federal Bureau of Investigation (FBI),FBI,,
executive branch,Department of Housing and Urban Development (HUD),HUDgov,,
executive branch,Department of the Interior (DOI),Interior,,
executive branch,Office of Management and Budget ,OMBPress,,
executive branch,Department of State,StateDept,,
executive branch,Department of Justice (DOJ),TheJusticeDept,,
executive branch,U.S. Department of Agriculture (USDA),USDA,,
executive branch,Department of Labor,USDOL,,
executive branch,Department of Transportation (DOT),USDOT,,
executive branch,Department of Education,usedgov,,
executive branch,Department of the Treasury,USTreasury,,
executive branch,The White House,WhiteHouse,,
executive branch; immigration,U.S. Customs and Border Protection (CBP),CBP,,
executive branch; immigration,U.S. Immigration and Customs Enforcement (ICE),ICEgov,,
executive branch; immigration,U.S. Citizenship and Immigration Services (USCIS),USCIS,,
executive branch; immigration,USCIS - Central Region,USCISMediaCntrl,,
executive branch; immigration,USCIS - Northeast Region,USCISMediaNorth,,
executive branch; immigration,USCIS - Southeast Region,USCISMediaSouth,,
executive branch; immigration,USCIS - Western Region,USCISMediaWest,,
federal health agency,Administration for Children and Families (ACF),ACFHHS,,
federal health agency,Administration for Community Living (ACL),ACLgov,,
federal health agency,Agency for Healthcare Research and Quality (AHRQ),AHRQNews,,
federal health agency,Centers for Disease Control and Prevention,CDCgov,,
federal health agency,Centers for Medicare and Medicaid Services,CMSGov,,
federal health agency,US Dept of Health and Human Services,HHSGov,,
federal health agency,HHS Office for Civil Rights (OCR),HHSOCR,,
federal health agency,Health Resources and Services Administration,HRSAgov,,
federal health agency,Indian Health Service,IHSgov,,
federal health agency,National Institutes of Health,NIH,,
federal health agency,Substance Abuse and Mental Health Services Administration (SAMHSA),samhsagov,,
federal health agency,Food and Drug Administration,US_FDA,,
local health department,Austin Public Health Department,AusPublicHealth,Travis County,Texas
local health department,Cuyahoga County Board of Health,CCBH_Net,Cuyahoga County,Ohio
local health department,Chicago Department of Public Health,ChiPublicHealth,Cook County,Illinois
local health department,St. Louis City Department of Health,CityofSTLDOH,St. Louis,Missouri
local health department,Contra Costa Health Services,CoCoHealth,Contra Costa,California
local health department,Columbus City Public Health Department,ColumbusHealth,Columbus,Ohio
local health department,Cook County Dept of Public Health,CookCoHealth,Cook County,Illinois
local health department,Alameda County Public Health Department,Dare2BWell,Alameda County,California
local health department,Dallas County Health and Health & Human Services,DCHHS,Dallas County,Texas
local health department,FL DOH in Hillsborough County,DOHHillsborough,Hillsborough County,Florida
local health department,Florida Department of Health in Orange County,DohOrange,Orange County,Florida
local health department,Fairfax County Health Department,fairfaxhealth,Fairfax County,Virginia
local health department,Franklin County Public Health,FC_PublicHealth,Franklin County,Ohio
local health department,Florida Department of Health in Broward County,FLHealthBroward,Broward County,Florida
local health department,Fulton County Board of Health,FultonHealth,Fulton County,Georgia
local health department,Harris County Public Health,hcphtx,Harris County,Texas
local health department,Allegheny County Health Department,HealthAllegheny,Allegheny County,Pennsylvania
local health department,Florida Department of Health in Palm Beach County,HealthyFLPBC,Palm Beach County,Florida
local health department,Florida Department of Health in Pinellas County,HealthyPinellas,Pinellas County,Florida
local health department,Santa Clara County Public Health Department,HealthySCC,Santa Clara County,California
local health department,Houston Health Department,HoustonHealth,Harris County,Texas
local health department,Public Health — Seattle & King County,KCPubHealth,King County,Washington
local health department,Los Angeles County Department of Public Health,lapublichealth,Los Angeles County,California
local health department,Maricopa County Public Health,Maricopahealth,Maricopa County,Arizona
local health department,Montgomery County Department of Health and Human Services,MoCoDHHS,Montgomery County,Maryland
local health department,NYC Department of Health and Mental Hygiene,nycHealthy,,New York
local health department,OC Health Care Agency,ochealth,Orange County,California
local health department,Pima County Health Department,pchd,Pima County,Arizona
local health department,Philadelphia Department of Public Health,PHLPublicHealth,Philadelphia County,Pennsylvania
local health department,Oakland County Health Division,publichealthOC,Oakland County,Michigan
local health department,Riverside University Health System-Public Health,RivCoDoc,Riverside County,California
local health department,Sacramento County Public Health,SacPublicHealth,Sacramento County,California
local health department,Salt Lake County Health Department,SaltLakeHealth,Salt Lake County,Utah
local health department,San Antonio Metropolitan Health District,SAMetroHealth,Bexar County,Texas
local health department,San Bernardino County Department of Public Health,SBCountyPH,San Bernardino County,California
local health department,San Diego County Health and Human Services Agency,SDCountyHHSA,San Diego County,California
local health department,Southern Nevada Health District,SNHDinfo,Clark County,Nevada
local health department,Saint Louis County Department of Public Health,StLCountyDOH,St. Louis County,Missouri
local health department,Suffolk County Department of Health Services,SuffolkCoHealth,Suffolk County,New York
local health department,Tarrant County Public Health,TCPHtweets,Tarrant County,Texas
local health department,Travis County Health and Human Services,TravisCountyHHS,Travis County,Texas
local health department,Westchester County Department of Health,wchealthdept,Weschester County,New York
local police department,Alameda County Sheriff's Office,ACSOSheriffs,Alameda County,California
local police department,Allegheny County Police Department (ACPD),AlleghenyCoPD,Allegheny County,Pennsylvania
local police department,Atlanta Police Department,Atlanta_Police,Fulton County,Georgia
local police department,"Austin, TX Police Dept",Austin_Police,Travis County,Texas
local police department,Bexar County Sheriff’s Office,BexarCoSheriff,Bexar County,Texas
local police department,Broward Sheriff's Office,browardsheriff,Broward County,Florida
local police department,Cook County Sheriff's Office,CCSOPIO,Cook County,Illinois
local police department,Chicago Police Department,Chicago_Police,Cook County,Illinois
local police department,"Cleveland, Ohio Division of Police",CLEpolice,Cuyahoga County,Ohio
local police department,Contra Costa County Office of the Sheriff,cocosopio,Contra Costa County,California
local police department,Columbus Police Department,ColumbusPolice,Franklin County,Ohio
local police department,Concord Police Department in CA,ConcordPD_CA,Contra Costa County,California
local police department,Cuyahoga County Sheriff's Department,CuyahogaSheriff,Cuyahoga County,Ohio
local police department,Dallas County Sheriff's Department,Dallas_Sheriff,Dallas County,Texas
local police department,Dallas Police Department,DallasPD,Dallas County,Texas
local police department,Fairfax County Police Dept,FairfaxCountyPD,Fairfax County,Virginia
local police department,Fairfax County Sheriff’s Office,fairfaxsheriff,Fairfax County,Virginia
local police department,Fort Worth Police Department,fortworthpd,Tarrant County,Texas
local police department,Fort Lauderdale Police Department,ftlauderdalepd,Broward County,Florida
local police department,Fulton County Sheriff's Office,FultonSheriff,Fulton County,Georgia
local police department,Hillsborough County Sheriff's Office,HCSOSheriff,Hillsborough County,Florida
local police department,Harris County Sheriff's Office,HCSOTexas,Harris County,Texas
local police department,Houston Police Department,houstonpolice,Harris County,Texas
local police department,Irvine Police Department,IrvinePolice,Orange County,California
local police department,King County Sheriff's Office,kingcosoPIO,King County,Washington
local police department,Los Angeles Police Department,LAPDHQ,Los Angeles city,California
local police department,Los Angeles County Sheriff's Department,LASDHQ,Los Angeles County,California
local police department,Las Vegas Metropolitan Police Department,LVMPD,Clark County,Nevada
local police department,Montgomery County Dept. of Police in Maryland,mcpnews,Montgomery County,Maryland
local police department,Maricopa County Sheriff’s Office,mcsoaz,Maricopa County,Arizona
local police department,New York City Police Dept,NYPDnews,New York city,New York
local police department,Oakland County (MI) Sheriff's Office,oaklandsheriff,Oakland County,Michigan
local police department,Orange County Sheriff's Department,OCSheriff,Orange County,California
local police department,Franklin County Sheriff’s Office,OHFCSO,Franklin County,Ohio
local police department,Orange County (FL) Sheriff's Office,OrangeCoSheriff,Orange County,Florida
local police department,Orlando Police Department,OrlandoPolice,Orange County,Florida
