,Twitter handle,state
0,BaldwinEMA,AL
1,alpublichealth,AL
2,annistonalgov,AL
3,cherokee_ema,AL
4,jcdhtweets,AL
5,ILoveMCHD,AL
6,BaldwinEMA,AL
7,alpublichealth,AL
8,annistonalgov,AL
9,cherokee_ema,AL
10,jcdhtweets,AL
11,ILoveMCHD,AL
0,azdhs,AZ
1,cochisecounty,AZ
2,CoconinoHHS,AZ
3,GilaCo_Health,AZ
4,lapazhealthinfo,AZ
5,Maricopahealth,AZ
6,mohaveinfo,AZ
7,ncphsd,AZ
8,pchd,AZ
9,publichealthscc,AZ
10,yavapaihealth,AZ
11,yumacountyaz,AZ
12,azdhs,AZ
13,cochisecounty,AZ
14,CoconinoHHS,AZ
15,GilaCo_Health,AZ
16,lapazhealthinfo,AZ
17,Maricopahealth,AZ
18,mohaveinfo,AZ
19,ncphsd,AZ
20,pchd,AZ
21,publichealthscc,AZ
22,yavapaihealth,AZ
23,yumacountyaz,AZ
0,sandiegocounty,CA
1,edcpreparedness,CA
2,HumCoDHHS,CA
3,SF_DPH,CA
4,sjcphs,CA
5,SLOPublicHealth,CA
6,TulareCo_HHSA,CA
7,VCPublicHealth,CA
8,YoloHealth,CA
9,sandiegocounty,CA
10,edcpreparedness,CA
11,HumCoDHHS,CA
12,SF_DPH,CA
13,sjcphs,CA
14,SLOPublicHealth,CA
15,TulareCo_HHSA,CA
16,VCPublicHealth,CA
17,YoloHealth,CA
0,SLVEmergency,CO
1,BCPHA,CO
2,DDPHE,CO
3,ECPublicHealth,CO
4,EPCPublicHealth,CO
5,gc_publichealth,CO
6,JeffcoPH,CO
7,MC_PublicHealth,CO
8,montezumahealth,CO
9,NortheastHealth,CO
10,OCHD_Colorado,CO
11,CHSAspen,CO
12,PuebloHealth,CO
13,SJBPublicHealth,CO
14,SMCHealthAlert,CO
15,SLVEmergency,CO
16,BCPHA,CO
17,DDPHE,CO
18,ECPublicHealth,CO
19,EPCPublicHealth,CO
20,gc_publichealth,CO
21,JeffcoPH,CO
22,MC_PublicHealth,CO
23,montezumahealth,CO
24,NortheastHealth,CO
25,OCHD_Colorado,CO
26,CHSAspen,CO
27,PuebloHealth,CO
28,SJBPublicHealth,CO
29,SMCHealthAlert,CO
30,TCHDHealth,CO
31,weldgov,CO
0,CCTHD4,CT
1,LedgeLightHD,CT
2,NaugValleyHD,CT
3,norwalkhealth,CT
4,UncasHealth,CT
5,CCTHD4,CT
6,LedgeLightHD,CT
7,NaugValleyHD,CT
8,norwalkhealth,CT
9,UncasHealth,CT
0,_DCHealth,DC
1,_DCHealth,DC
0,Delaware_DHSS,DE
1,Delaware_DHSS,DE
2,Delaware_DHSS,DE
3,Delaware_DHSS,DE
0,FLHealthCitrus,FL
1,HealthyFla,FL
2,HealthyFla,FL
3,HealthyFLA,FL
4,HealthyFla,FL
5,HealthyFla,FL
6,HealthyFla,FL
7,HealthyFla,FL
8,HealthyFla,FL
9,HealthyFla,FL
10,HealthyFla,FL
11,HealthyFla,FL
12,HealthyFla,FL
13,dohOrange,FL
14,HealthyFla,FL
15,FLHealthCitrus,FL
16,HealthyFla,FL
17,HealthyFla,FL
18,HealthyFLA,FL
19,HealthyFla,FL
20,HealthyFla,FL
21,HealthyFla,FL
22,HealthyFla,FL
23,HealthyFla,FL
24,HealthyFla,FL
25,HealthyFla,FL
26,HealthyFla,FL
27,HealthyFla,FL
28,dohOrange,FL
29,HealthyFla,FL
30,HealthyFla,FL
31,HealthyFla,FL
0,InfoatSEHD,GA
1,InfoatSEHD,GA
2,InfoatSEHD,GA
3,coastalhealth91,GA
4,InfoatSEHD,GA
5,InfoatSEHD,GA
6,coastalhealth91,GA
7,InfoatSEHD,GA
8,NGAHealthDist/,GA
9,cdphga,GA
10,CCBOH,GA
11,healthydekalb,GA
12,D4publichealth,GA
13,SCHD_5_1,GA
14,NCHD52,GA
15,InfoatSEHD,GA
16,InfoatSEHD,GA
17,InfoatSEHD,GA
18,coastalhealth91,GA
19,InfoatSEHD,GA
20,InfoatSEHD,GA
21,coastalhealth91,GA
22,InfoatSEHD,GA
23,NGAHealthDist/,GA
24,cdphga,GA
25,CCBOH,GA
26,healthydekalb,GA
27,D4publichealth,GA
28,SCHD_5_1,GA
29,NCHD52,GA
30,EastCentralPH,GA
31,SouthHealthDist,GA
32,InfoatSEHD,GA
33,coastalhealth91,GA
34,InfoatSEHD,GA
35,coastalhealth91,GA
36,coastalhealth91,GA
37,coastalhealth91,GA
38,coastalhealth91,GA
39,infoatsehd,GA
40,infoatsehd,GA
41,D4publichealth,GA
0,CedarCoPubHealt,IA
1,CGPublicHealth,IA
2,polkcohealth,IA
3,SiouxlandHealth,IA
4,CedarCoPubHealt,IA
5,CGPublicHealth,IA
6,polkcohealth,IA
7,SiouxlandHealth,IA
0,cdhdidaho,ID
1,phdidaho,ID
2,SCPHD,ID
3,siphidaho,ID
4,cdhdidaho,ID
5,phdidaho,ID
6,SCPHD,ID
7,siphidaho,ID
0,BondCountyHD,IL
1,boonecohealth,IL
2,casscohealth,IL
3,ChiPublicHealth,IL
4,DuPageHD,IL
5,WinnCoHealth,IL
6,BondCountyHD,IL
7,boonecohealth,IL
8,casscohealth,IL
